cinema_id,title,source,movie_id,movie_code,genre,duration,age_rating,format,show_date,id,created_at
e588a89b-5c0f-459c-b270-29a25f0f0c65,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,336c2643-fb6f-4032-b09e-839ecb7fb767,2026-05-17T06:21:20.164687
e588a89b-5c0f-459c-b270-29a25f0f0c65,DILAN ITB 1997,21cineplex,,16DI97,"Drama, Romance",110 menit,13+,2D,2026-05-17,0d96d593-5732-48c8-a0af-8c71c5cb7e49,2026-05-17T06:21:20.165003
e588a89b-5c0f-459c-b270-29a25f0f0c65,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,2a9348c8-cae4-4663-974a-40dcbe9430fe,2026-05-17T06:21:20.165285
e588a89b-5c0f-459c-b270-29a25f0f0c65,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,6890ba38-56e8-4540-b6bf-e9624fded205,2026-05-17T06:21:20.165520
e588a89b-5c0f-459c-b270-29a25f0f0c65,THE SHEEP DETECTIVES,21cineplex,,26SDES,"Comedy, Mystery",109 menit,SU,2D,2026-05-17,c259e530-1565-4ddc-ad1a-14f4d3d672ba,2026-05-17T06:21:20.165906
e588a89b-5c0f-459c-b270-29a25f0f0c65,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,a68a54b4-7e29-4b6c-9f1a-6218de1746b8,2026-05-17T06:21:20.166069
e588a89b-5c0f-459c-b270-29a25f0f0c65,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,6859ba2c-ee83-4ba6-9210-201dcddae8fc,2026-05-17T06:21:20.166275
e588a89b-5c0f-459c-b270-29a25f0f0c65,BADUT GENDONG,21cineplex,,16BGEG,"Action, Horror",101 menit,D17+,2D,2026-05-20,813250ce-8e8c-4c28-8e3c-c012970e18f8,2026-05-17T06:21:20.166558
e588a89b-5c0f-459c-b270-29a25f0f0c65,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,2c3a84bd-a0b9-4542-bf6e-5b1445749e84,2026-05-17T06:21:20.166670
e588a89b-5c0f-459c-b270-29a25f0f0c65,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,26b5bd90-8190-4786-9773-6b5f61abc961,2026-05-17T06:21:20.166883
e588a89b-5c0f-459c-b270-29a25f0f0c65,MONSTER PABRIK RAMBUT,21cineplex,,16MPRT,"Fantasy, Horror",96 menit,D17+,2D,2026-05-23,8b6a8547-2acb-47c2-b9f3-e52c9d9d7b41,2026-05-17T06:21:20.167168
e588a89b-5c0f-459c-b270-29a25f0f0c65,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,4dfe9b6a-45a4-482c-a3ce-994466cf2985,2026-05-17T06:21:20.167385
e588a89b-5c0f-459c-b270-29a25f0f0c65,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,146b145d-8070-4197-a6bd-85608fb27f9c,2026-05-17T06:21:20.167628
f5546edb-31f3-4cd2-b3e5-57ab974133c4,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,66044c22-ba3b-48be-9f17-f231996e2387,2026-05-17T06:21:21.627308
f5546edb-31f3-4cd2-b3e5-57ab974133c4,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,26151b2d-8242-4648-ab43-7ba97830ecfe,2026-05-17T06:21:21.627520
f5546edb-31f3-4cd2-b3e5-57ab974133c4,THE BELL: PANGGILAN UNTUK MATI,21cineplex,,16TBPU,Horror,91 menit,D17+,2D,2026-05-17,5a4e368f-7854-4d5d-9a3d-090f034a58bd,2026-05-17T06:21:21.627754
f5546edb-31f3-4cd2-b3e5-57ab974133c4,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,b2589355-49ed-4230-87f0-8bac83f404f5,2026-05-17T06:21:21.627837
f5546edb-31f3-4cd2-b3e5-57ab974133c4,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,348904a2-6df8-4a5d-83d3-d5decd4a7282,2026-05-17T06:21:21.627973
f5546edb-31f3-4cd2-b3e5-57ab974133c4,KAMU HARUS MATI,21cineplex,,16KHMI,"Horror, Mystery, Thriller",90 menit,13+,2D,2026-05-21,a9bb32d9-6f66-4c72-9069-74c33cb6a844,2026-05-17T06:21:21.628080
f5546edb-31f3-4cd2-b3e5-57ab974133c4,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,dd9e3bda-e217-4983-bc16-1165b0dfef57,2026-05-17T06:21:21.628690
3f03b6df-6722-4794-99a6-62353aa1fcbe,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,f2cf7822-0d2b-4c9b-a61d-efbbe21bbc59,2026-05-17T06:21:23.468861
3f03b6df-6722-4794-99a6-62353aa1fcbe,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,0dd6cec5-de2b-46c0-a93f-80ed5eba9be3,2026-05-17T06:21:23.469077
3f03b6df-6722-4794-99a6-62353aa1fcbe,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,544ff474-7fa0-41e4-919f-28439a1448e9,2026-05-17T06:21:23.469215
3f03b6df-6722-4794-99a6-62353aa1fcbe,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,fbdfe8b1-1aaa-4073-893a-295b67e58304,2026-05-17T06:21:23.469320
3f03b6df-6722-4794-99a6-62353aa1fcbe,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,6d2097ac-cc5e-41f2-abd3-7dd3cb537c8c,2026-05-17T06:21:23.469444
3f03b6df-6722-4794-99a6-62353aa1fcbe,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,80f0eba1-da34-4e97-9e01-0d75b81f93ce,2026-05-17T06:21:23.469517
3f03b6df-6722-4794-99a6-62353aa1fcbe,KAMU HARUS MATI,21cineplex,,16KHMI,"Horror, Mystery, Thriller",90 menit,13+,2D,2026-05-21,072fc918-dc1c-4b5b-821e-7e846fe81600,2026-05-17T06:21:23.469643
3f03b6df-6722-4794-99a6-62353aa1fcbe,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,60ba71ce-63f5-4c08-854a-5987626b2d0c,2026-05-17T06:21:23.469818
1a134ca6-6a35-44e7-a8bc-231006cfb21a,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,218f402b-2087-4b90-954f-cebdfb51595d,2026-05-17T06:21:24.616729
1a134ca6-6a35-44e7-a8bc-231006cfb21a,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,7b3c7429-0393-4f2c-88b0-b169f5ebbbb5,2026-05-17T06:21:24.616904
1a134ca6-6a35-44e7-a8bc-231006cfb21a,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,3524985a-8b11-4120-9e73-484fef2af120,2026-05-17T06:21:24.617111
1a134ca6-6a35-44e7-a8bc-231006cfb21a,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,d1c7bbbc-e1dd-4277-8e26-79b1e5a44f1c,2026-05-17T06:21:24.617269
1a134ca6-6a35-44e7-a8bc-231006cfb21a,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,90bb8531-ad29-4788-8261-271581469034,2026-05-17T06:21:24.617391
f62aeebc-8f26-422d-9b35-7bc8068bdff4,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,b2aace5e-532a-4512-8dd1-b04ba5e062cf,2026-05-17T06:21:26.647897
f62aeebc-8f26-422d-9b35-7bc8068bdff4,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,eab910de-7e74-4472-a871-27804c889bf7,2026-05-17T06:21:26.648158
f62aeebc-8f26-422d-9b35-7bc8068bdff4,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,2156f876-c49f-4a1a-b26e-e592bc58ef5a,2026-05-17T06:21:26.648352
f62aeebc-8f26-422d-9b35-7bc8068bdff4,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,9beb326b-9c1f-4cb2-bad8-aa0d56fb337b,2026-05-17T06:21:26.648547
f62aeebc-8f26-422d-9b35-7bc8068bdff4,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,e0b25a25-4814-4675-aa45-4cf79307f71f,2026-05-17T06:21:26.648728
f62aeebc-8f26-422d-9b35-7bc8068bdff4,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,5f7c0ad6-fead-47c5-a483-980c022f8be5,2026-05-17T06:21:26.648908
f62aeebc-8f26-422d-9b35-7bc8068bdff4,CHILDREN OF HEAVEN,21cineplex,,16COHN,"Drama, Family",97 menit,SU,2D,2026-05-27,2697f55a-b03e-4775-95b3-c8d3e11c8cf9,2026-05-17T06:21:26.649112
0938193b-61e4-4a91-a9a4-e946291fabb5,TUMBAL PROYEK,21cineplex,,16TPRK,Horror,106 menit,D17+,2D,2026-05-17,2bb8b039-408d-4c7e-8160-e6431f744a1c,2026-05-17T06:21:27.687562
0938193b-61e4-4a91-a9a4-e946291fabb5,IN THE GREY,21cineplex,,26ITGY,"Action, Thriller",97 menit,13+,2D,2026-05-17,02227e65-4e30-470d-8ab4-6a0ba995de3c,2026-05-17T06:21:27.687772
0938193b-61e4-4a91-a9a4-e946291fabb5,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,c6e2e2f4-b07a-4fb6-b96f-78339d02c228,2026-05-17T06:21:27.687867
0938193b-61e4-4a91-a9a4-e946291fabb5,MORTAL KOMBAT II,21cineplex,,25MKT2,"Action, Adventure",116 menit,D17+,2D,2026-05-17,ff4032e8-6a26-4554-92ec-933a982c617e,2026-05-17T06:21:27.688021
0938193b-61e4-4a91-a9a4-e946291fabb5,SEMUA AKAN BAIK-BAIK SAJA,21cineplex,,16SABB,Drama,113 menit,13+,2D,2026-05-17,82bdc6d9-7d2a-477f-91b1-f94cad3db3d2,2026-05-17T06:21:27.688158
0938193b-61e4-4a91-a9a4-e946291fabb5,STAR WARS: THE MANDALORIAN AND GROGU,21cineplex,,26SWMG,"Fantasy, Sci-Fi",132 menit,13+,2D,2026-05-20,69cb43c9-f07c-458b-aa93-6125f9c2a4f9,2026-05-17T06:21:27.688348
0938193b-61e4-4a91-a9a4-e946291fabb5,KELUARGA SUAMI ADALAH HAMA,21cineplex,,16KSAH,Drama,117 menit,13+,2D,2026-05-21,e7aec2b1-8d63-4525-b444-44497cfc9379,2026-05-17T06:21:27.688509
0938193b-61e4-4a91-a9a4-e946291fabb5,KAMU HARUS MATI,21cineplex,,16KHMI,"Horror, Mystery, Thriller",90 menit,13+,2D,2026-05-21,58b5d87c-b1c1-45cb-9330-f4100e95dbb8,2026-05-17T06:21:27.688686
0938193b-61e4-4a91-a9a4-e946291fabb5,SEKAWAN LIMO 2: GUNUNG KLAWIH,21cineplex,,16SK2G,"Comedy, Horror",122 menit,13+,2D,2026-05-27,1d00d254-9ffe-41ba-9bea-602c87394ebc,2026-05-17T06:21:27.688914
ac130282-a991-4ed1-9b2b-bbba22e34e01,GOHAN,21cineplex,,26GOHN,Drama,140 menit,SU,2D,2026-05-17,87f61546-3260-4386-a65f-d875a4c5dcda,2026-05-17T06:21:29.184871
ac130282-a991-4ed1-9b2b-bbba22e34e01,GHOST IN THE CELL,21cineplex,,16GITC,"Comedy, Horror",106 menit,D17+,2D,2026-05-17,1197e960-fe97-43c7-8d30-3a260198fe4f,2026-05-17T06:21:29.185702
ac130282-a991-4ed1-9b2b-bbba22e34e01,SALMOKJI: WHISPERING WATER,21cineplex,,26SWWR,Horror,95 menit,D17+,2D,2026-05-17,4c34acf8-59be-4dae-b528-b7a8e2d8dfcc,2026-05-17T06:21:29.185898
ac130282-a991-4ed1-9b2b-bbba22e34e01,YANG LAIN BOLEH HILANG ASAL KAU JANGAN,21cineplex,,16YLBH,Drama,113 menit,13+,2D,2026-05-17,debb275e-d7ba-48b5-a39a-099e22a36c19,2026-05-17T06:21:29.186048
